Cube Row,Turnover,Ext. Fract,Transition
1,0.016100931,0.446687414,0.435755588
2,0.786150506,0.453497227,0.928552454
3,0.040681094,0.229669896,0.302484529
4,0.749623475,0.46222007,0.914853377
5,0.39425481,0.922600791,0.975569796
6,0.683190634,0.708446414,0.064371838
7,0.587475672,0.041569403,0.063734078
8,0.851371149,0.741737119,0.335310048
9,0.512266906,0.402779767,0.77226913
10,0.908975879,0.545620445,0.839766072
11,0.765505775,0.304736969,0.066363206
12,0.944702939,0.989935222,0.723900097
13,0.07576976,0.388571936,0.674959717
14,0.981930769,0.316895073,0.323941578
15,0.935706339,0.381237205,0.705277508
16,0.305792602,0.187750925,0.757457622
17,0.542121203,0.742072206,0.3786043
18,0.847116294,0.004491413,0.92195649
19,0.514440279,0.236989161,0.294801119
20,0.433723684,0.802295617,0.225792437
21,0.53839372,0.78385456,0.990940032
22,0.948923918,0.610187157,0.604215994
23,0.906329937,0.683219464,0.74920968
24,0.72402307,0.772503912,0.552514136
25,0.72684783,0.192421594,0.453730554
26,0.114373212,0.92876796,0.902546875
27,0.17548137,0.924116259,0.043524266
28,0.872341586,0.763522978,0.103453519
29,0.264456163,0.910649182,0.837760355
30,0.96647544,0.715439851,0.619045594
31,0.319028045,0.974760078,0.788492462
32,0.986986919,0.088299736,0.690749451
33,0.437254922,0.467422335,0.599694401
34,0.350801411,0.036295228,0.998902038
35,0.349254939,0.12676003,0.961704259
36,0.919123572,0.17452713,0.458311154
37,0.972150472,0.103850419,0.554403251
38,0.037508939,0.278260221,0.613244072
39,0.95438609,0.282034602,0.390828729
40,0.557888045,0.882532147,0.375090979
41,0.056133479,0.72289864,0.711264787
42,0.208120926,0.076740298,0.793805118
43,0.689359927,0.737240568,0.507076948
44,0.67240167,0.138647323,0.233491835
45,0.141286774,0.53930823,0.742802036
46,0.116237698,0.018943882,0.037369285
47,0.166243626,0.307908876,0.49300703
48,0.358843483,0.981438522,0.426121896
49,0.276708857,0.598241682,0.416951953
50,0.430706696,0.265150415,0.244497347
51,0.483790801,0.497169063,0.633896297
52,0.808234409,0.933086668,0.62776
53,0.213666023,0.543803401,0.624498033
54,0.335250318,0.583115204,0.533259422
55,0.223076552,0.24179332,0.389045021
56,0.190651889,0.450914958,0.328236655
